entry,type,group,partition
C4NZN9,SIGNAL,128,1
P86798,SIGNAL,128,1
P86797,SIGNAL,128,1
Q8I948,SIGNAL,128,1
Q6F4C6,SIGNAL,128,1
P33575,SIGNAL,128,1
P19957,SIGNAL,128,1
P18684,SIGNAL,128,1
C5P3X6,SIGNAL,130,1
Q3C258,SIGNAL,137,1
D7UQ40,SIGNAL,151,1
E0XKJ8,SIGNAL,154,1
P0DPV2,SIGNAL,154,1
P0DPU1,SIGNAL,154,1
P0DPU0,SIGNAL,154,1
P0DPU2,SIGNAL,154,1
P58294,SIGNAL,159,1
P0DQC1,SIGNAL,160,1
E9NX73,SIGNAL,163,1
Q2PS07,SIGNAL,163,1
Q6PSU2,SIGNAL,163,1
F1N5C8,SIGNAL,168,1
P84039,SIGNAL,168,1
Q6UWV6,SIGNAL,168,1
F2QXM5,SIGNAL,171,1
I1SB12,SIGNAL,201,1
Q6PW77,SIGNAL,201,1
O02853,SIGNAL,233,1
P41222,SIGNAL,233,1
P22057,SIGNAL,233,1
Q01584,SIGNAL,233,1
P80188,SIGNAL,233,1
O14791,SIGNAL,246,1
O15455,SIGNAL,249,1
O60602,SIGNAL,249,1
O18994,SIGNAL,252,1
O35314,SIGNAL,256,1
P05060,SIGNAL,256,1
P23389,SIGNAL,256,1
O42414,SIGNAL,261,1
P35331,SIGNAL,261,1
P32004,SIGNAL,261,1
P20241,SIGNAL,261,1
Q02246,SIGNAL,261,1
P22063,SIGNAL,261,1
O42720,SIGNAL,263,1
P16933,SIGNAL,263,1
P00652,SIGNAL,263,1
O46655,SIGNAL,263,1
O43291,SIGNAL,267,1
P48307,SIGNAL,267,1
O43653,SIGNAL,268,1
Q14210,SIGNAL,268,1
O62680,SIGNAL,268,1
P13987,SIGNAL,268,1
O77541,SIGNAL,268,1
O43852,SIGNAL,270,1
Q05186,SIGNAL,270,1
Q62703,SIGNAL,270,1
O46166,SIGNAL,273,1
O46167,SIGNAL,273,1
Q05538,SIGNAL,279,1
P04421,SIGNAL,286,1
O62605,SIGNAL,298,1
P04148,SIGNAL,298,1
O75462,SIGNAL,308,1
P13384,SIGNAL,308,1
O75711,SIGNAL,313,1
P0DPZ2,SIGNAL,313,1
P0DPV0,SIGNAL,313,1
P24807,SIGNAL,324,1
P48816,SIGNAL,330,1
O94907,SIGNAL,332,1
Q9UBT3,SIGNAL,332,1
O95968,SIGNAL,343,1
Q6XE38,SIGNAL,343,1
P02781,SIGNAL,343,1
P02782,SIGNAL,343,1
P11684,SIGNAL,343,1
P02779,SIGNAL,343,1
O96559,SIGNAL,347,1
P00450,SIGNAL,352,1
P00669,SIGNAL,367,1
P39873,SIGNAL,367,1
P00684,SIGNAL,367,1
P81649,SIGNAL,367,1
Q9H1E1,SIGNAL,367,1
P08904,SIGNAL,367,1
P11916,SIGNAL,367,1
P00719,SIGNAL,385,1
P00757,SIGNAL,394,1
P36368,SIGNAL,394,1
P07288,SIGNAL,394,1
P49862,SIGNAL,394,1
P07477,SIGNAL,394,1
P00760,SIGNAL,394,1
P07478,SIGNAL,394,1
P10144,SIGNAL,394,1
P47796,SIGNAL,394,1
P00772,SIGNAL,394,1
Q6UWY2,SIGNAL,394,1
P20160,SIGNAL,394,1
Q6UW56,SIGNAL,394,1
P00791,SIGNAL,398,1
P03954,SIGNAL,398,1
P0DJD9,SIGNAL,398,1
P0DJD7,SIGNAL,398,1
P0DJD8,SIGNAL,398,1
Q9N2D4,SIGNAL,398,1
P81497,SIGNAL,398,1
Q9N2D2,SIGNAL,398,1
P00794,SIGNAL,398,1
P14091,SIGNAL,398,1
Q805F3,SIGNAL,398,1
P04073,SIGNAL,398,1
Q800A0,SIGNAL,398,1
P25796,SIGNAL,398,1
Q9N2D3,SIGNAL,398,1
P20142,SIGNAL,398,1
P81498,SIGNAL,398,1
P06281,SIGNAL,398,1
P07267,SIGNAL,398,1
P00797,SIGNAL,398,1
P01023,SIGNAL,414,1
P28665,SIGNAL,414,1
Q63041,SIGNAL,414,1
P20740,SIGNAL,414,1
P01131,SIGNAL,431,1
P01165,SIGNAL,436,1
P05408,SIGNAL,436,1
P12961,SIGNAL,436,1
P01236,SIGNAL,463,1
P01238,SIGNAL,463,1
P12420,SIGNAL,463,1
P01239,SIGNAL,463,1
P01240,SIGNAL,463,1
P17572,SIGNAL,463,1
P01237,SIGNAL,463,1
P09586,SIGNAL,463,1
P34207,SIGNAL,463,1
P33579,SIGNAL,463,1
P69130,SIGNAL,463,1
P48096,SIGNAL,463,1
P09584,SIGNAL,463,1
P09319,SIGNAL,463,1
P09585,SIGNAL,463,1
P09318,SIGNAL,463,1
P21919,SIGNAL,464,1
P20362,SIGNAL,464,1
P08899,SIGNAL,465,1
P0DML3,SIGNAL,465,1
P0DML2,SIGNAL,465,1
P34745,SIGNAL,465,1
P10607,SIGNAL,465,1
P01567,SIGNAL,465,1
P12872,SIGNAL,482,1
Q9Y5Q6,SIGNAL,495,1
P26203,SIGNAL,498,1
P01347,SIGNAL,499,1
P04090,SIGNAL,499,1
P01348,SIGNAL,499,1
P22969,SIGNAL,499,1
Q9TRM8,SIGNAL,499,1
P51456,SIGNAL,499,1
P01562,SIGNAL,523,1
P01569,SIGNAL,523,1
P05013,SIGNAL,523,1
P01570,SIGNAL,523,1
P01568,SIGNAL,523,1
P05014,SIGNAL,523,1
P01563,SIGNAL,523,1
P01571,SIGNAL,523,1
P01566,SIGNAL,523,1
P32881,SIGNAL,523,1
P01572,SIGNAL,523,1
P56829,SIGNAL,523,1
Q9P0W0,SIGNAL,523,1
P01591,SIGNAL,534,1
P02647,SIGNAL,606,1
P02648,SIGNAL,606,1
P15497,SIGNAL,606,1
P04639,SIGNAL,606,1
P02652,SIGNAL,609,1
P80961,SIGNAL,609,1
P02654,SIGNAL,610,1
P18657,SIGNAL,610,1
P56595,SIGNAL,610,1
P18658,SIGNAL,611,1
P19034,SIGNAL,611,1
P55057,SIGNAL,611,1
Q6T6C1,SIGNAL,611,1
P02662,SIGNAL,614,1
P04653,SIGNAL,614,1
P18626,SIGNAL,614,1
P47710,SIGNAL,614,1
Q02862,SIGNAL,614,1
P02681,SIGNAL,624,1
P03998,SIGNAL,624,1
P02760,SIGNAL,651,1
P19425,SIGNAL,677,1
P04003,SIGNAL,693,1
Q60736,SIGNAL,693,1
P04062,SIGNAL,697,1
P04552,SIGNAL,715,1
P80284,SIGNAL,723,1
P27773,SIGNAL,723,1
P30101,SIGNAL,723,1
P38660,SIGNAL,723,1
Q15084,SIGNAL,723,1
P05117,SIGNAL,736,1
P26216,SIGNAL,736,1
P05164,SIGNAL,740,1
Q03383,SIGNAL,754,1
P81160,SIGNAL,758,1
P06756,SIGNAL,775,1
P80746,SIGNAL,775,1
P08648,SIGNAL,775,1
P08514,SIGNAL,775,1
P23229,SIGNAL,775,1
Q13683,SIGNAL,775,1
P13612,SIGNAL,775,1
Q61738,SIGNAL,775,1
P26006,SIGNAL,775,1
P06797,SIGNAL,776,1
P07154,SIGNAL,776,1
P15242,SIGNAL,776,1
Q26636,SIGNAL,776,1
P56202,SIGNAL,776,1
P08176,SIGNAL,776,1
Q94K85,SIGNAL,776,1
P07529,SIGNAL,807,1
Q2PGV8,SIGNAL,807,1
P23360,SIGNAL,807,1
P33559,SIGNAL,807,1
Q8NJ73,SIGNAL,807,1
P62694,SIGNAL,820,1
P83618,SIGNAL,825,1
P08253,SIGNAL,832,1
P33436,SIGNAL,832,1
Q90611,SIGNAL,832,1
P14780,SIGNAL,832,1
P08541,SIGNAL,840,1
P36511,SIGNAL,840,1
Q64550,SIGNAL,840,1
P83326,SIGNAL,861,1
P09619,SIGNAL,876,1
P17948,SIGNAL,876,1
P35916,SIGNAL,876,1
Q02763,SIGNAL,876,1
P0C1B3,SIGNAL,885,1
Q01117,SIGNAL,885,1
P0C8E8,SIGNAL,896,1
P0DMD3,SIGNAL,922,1
P0DUQ6,SIGNAL,950,1
P83869,SIGNAL,953,1
Q18184,SIGNAL,965,1
P42660,SIGNAL,988,1
P10761,SIGNAL,997,1
P42098,SIGNAL,997,1
P79762,SIGNAL,997,1
P10820,SIGNAL,1001,1
P11911,SIGNAL,1026,1
P11912,SIGNAL,1026,1
P40259,SIGNAL,1027,1
Q63345,SIGNAL,1027,1
Q61885,SIGNAL,1027,1
P55803,SIGNAL,1027,1
P12314,SIGNAL,1036,1
Q7L513,SIGNAL,1036,1
P12318,SIGNAL,1036,1
P14770,SIGNAL,1066,1
Q96AP7,SIGNAL,1077,1
P14217,SIGNAL,1101,1
Q39649,SIGNAL,1158,1
P16444,SIGNAL,1165,1
P31429,SIGNAL,1165,1
P22412,SIGNAL,1165,1
P16882,SIGNAL,1173,1
P18959,SIGNAL,1214,1
P34174,SIGNAL,1214,1
P20797,SIGNAL,1214,1
Q95VF0,SIGNAL,1214,1
Q95VE9,SIGNAL,1214,1
P31418,SIGNAL,1214,1
P34170,SIGNAL,1214,1
Q95VP2,SIGNAL,1214,1
P31419,SIGNAL,1214,1
P34171,SIGNAL,1214,1
P19137,SIGNAL,1222,1
Q60675,SIGNAL,1222,1
Q61789,SIGNAL,1222,1
Q61001,SIGNAL,1222,1
P19438,SIGNAL,1231,1
P20062,SIGNAL,1252,1
Q9XSC9,SIGNAL,1252,1
Q6UX39,SIGNAL,1257,1
P20827,SIGNAL,1274,1
Q8T0W2,SIGNAL,1289,1
P21828,SIGNAL,1295,1
Q26427,SIGNAL,1295,1
P23438,SIGNAL,1330,1
P23631,SIGNAL,1333,1
P25116,SIGNAL,1361,1
Q29422,SIGNAL,1365,1
P28039,SIGNAL,1398,1
P28770,SIGNAL,1409,1
P29241,SIGNAL,1422,1
Q10588,SIGNAL,1422,1
Q64277,SIGNAL,1422,1
P29459,SIGNAL,1427,1
P29460,SIGNAL,1428,1
P31420,SIGNAL,1458,1
P32803,SIGNAL,1476,1
Q5I0E7,SIGNAL,1476,1
P35052,SIGNAL,1505,1
P35053,SIGNAL,1505,1
Q9BZR6,SIGNAL,1505,1
P35775,SIGNAL,1524,1
P35777,SIGNAL,1524,1
P40967,SIGNAL,1551,1
Q9MYV1,SIGNAL,1556,1
P42579,SIGNAL,1565,1
P43497,SIGNAL,1576,1
P52753,SIGNAL,1576,1
P43626,SIGNAL,1578,1
Q61450,SIGNAL,1578,1
Q8N6C8,SIGNAL,1578,1
Q6Z232,SIGNAL,1582,1
P48765,SIGNAL,1607,1
P53366,SIGNAL,1644,1
Q99969,SIGNAL,1644,1
P53616,SIGNAL,1646,1
P53634,SIGNAL,1647,1
P80067,SIGNAL,1647,1
Q9GZM7,SIGNAL,1647,1
P57087,SIGNAL,1680,1
Q9JI59,SIGNAL,1680,1
Q9BX67,SIGNAL,1680,1
P58912,SIGNAL,1686,1
P59665,SIGNAL,1687,1
P60568,SIGNAL,1701,1
P79263,SIGNAL,1745,1
Q14624,SIGNAL,1745,1
P80109,SIGNAL,1753,1
Q95UE8,SIGNAL,1816,1
Q8GT41,SIGNAL,1831,1
P83632,SIGNAL,1839,1
Q8T113,SIGNAL,1839,1
P91745,SIGNAL,1883,1
P97710,SIGNAL,1890,1
Q00017,SIGNAL,1895,1
Q00657,SIGNAL,1898,1
Q01460,SIGNAL,1907,1
Q01528,SIGNAL,1909,1
Q40975,SIGNAL,1909,1
Q07310,SIGNAL,1956,1
Q63372,SIGNAL,1956,1
Q08481,SIGNAL,1963,1
Q13162,SIGNAL,1987,1
Q13651,SIGNAL,1993,1
Q17043,SIGNAL,2019,1
Q6IWZ0,SIGNAL,2019,1
Q27082,SIGNAL,2045,1
Q27967,SIGNAL,2053,1
Q28173,SIGNAL,2055,1
Q5ZPR3,SIGNAL,2055,1
Q9P121,SIGNAL,2055,1
Q62718,SIGNAL,2055,1
Q39688,SIGNAL,2094,1
Q3V1G4,SIGNAL,2101,1
Q8BHP7,SIGNAL,2101,1
Q4V4I9,SIGNAL,2133,1
Q5KSB7,SIGNAL,2175,1
Q7M419,SIGNAL,2175,1
Q60GF7,SIGNAL,2189,1
Q62813,SIGNAL,2203,1
Q9Z0J8,SIGNAL,2203,1
Q62867,SIGNAL,2205,1
Q63415,SIGNAL,2215,1
Q6UWI2,SIGNAL,2269,1
Q6X4U4,SIGNAL,2294,1
Q9BQB4,SIGNAL,2294,1
Q75WF2,SIGNAL,2309,1
Q76CA2,SIGNAL,2313,1
Q9QYH7,SIGNAL,2317,1
Q86LE5,SIGNAL,2369,1
Q86T13,SIGNAL,2376,1
Q8BSU2,SIGNAL,2392,1
Q8H8C7,SIGNAL,2400,1
Q8J0D2,SIGNAL,2413,1
Q96LA5,SIGNAL,2451,1
Q8N766,SIGNAL,2453,1
Q8NAC3,SIGNAL,2454,1
Q969J5,SIGNAL,2559,1
Q96HE7,SIGNAL,2569,1
Q9GQV7,SIGNAL,2638,1
Q9LRC8,SIGNAL,2667,1
Q9NJ98,SIGNAL,2688,1
Q9NL89,SIGNAL,2688,1
Q9NQ34,SIGNAL,2698,1
Q9P0V8,SIGNAL,2709,1
Q9R1T7,SIGNAL,2731,1
Q9UKY0,SIGNAL,2770,1
Q9UKZ9,SIGNAL,2771,1
Q9Y240,SIGNAL,2794,1
Q9Z0K8,SIGNAL,2816,1
Q9Z1K9,SIGNAL,2819,1
P01492,SIGNAL,1,2
A0A0R4I951,SIGNAL,7,2
I6RU32,SIGNAL,7,2
P0DPV3,SIGNAL,7,2
P14612,SIGNAL,7,2
P00995,SIGNAL,7,2
P49125,SIGNAL,7,2
A0A1S6EK91,SIGNAL,11,2
A0A1S6EK92,SIGNAL,11,2
Q5D231,SIGNAL,11,2
Q64HC7,SIGNAL,11,2
P01076,SIGNAL,11,2
G5EC68,SIGNAL,11,2
A0A2I4E5L6,SIGNAL,16,2
Q04672,SIGNAL,16,2
P10562,SIGNAL,16,2
P80463,SIGNAL,16,2
C0HL38,SIGNAL,18,2
Q8T0W3,SIGNAL,18,2
Q8T0W5,SIGNAL,18,2
P80245,SIGNAL,18,2
P09656,SIGNAL,18,2
P01443,SIGNAL,18,2
O73857,SIGNAL,18,2
P01442,SIGNAL,18,2
P09655,SIGNAL,18,2
Q8T0W0,SIGNAL,18,2
A0A2L0ART2,SIGNAL,21,2
P0DPT6,SIGNAL,21,2
P0DPV6,SIGNAL,21,2
P0DPV5,SIGNAL,21,2
P0DQB8,SIGNAL,21,2
P0DPU7,SIGNAL,21,2
Q86QT3,SIGNAL,21,2
P0DL37,SIGNAL,21,2
Q9NBG9,SIGNAL,21,2
A9XE60,SIGNAL,21,2
Q9NII7,SIGNAL,21,2
A1IKL2,SIGNAL,29,2
P12550,SIGNAL,29,2
A1X158,SIGNAL,30,2
A1X159,SIGNAL,30,2
A3RJ36,SIGNAL,39,2
P25068,SIGNAL,39,2
P46163,SIGNAL,39,2
P46165,SIGNAL,39,2
P46162,SIGNAL,39,2
P46169,SIGNAL,39,2
P46168,SIGNAL,39,2
P81534,SIGNAL,39,2
P80392,SIGNAL,39,2
P80391,SIGNAL,39,2
Q9PWF3,SIGNAL,39,2
P45696,SIGNAL,39,2
Q9UAD0,SIGNAL,39,2
P0C908,SIGNAL,39,2
P01477,SIGNAL,39,2
P24330,SIGNAL,39,2
Q6GU94,SIGNAL,39,2
A6XMY0,SIGNAL,44,2
P05623,SIGNAL,44,2
P15450,SIGNAL,44,2
I3LGZ3,SIGNAL,44,2
A7VN15,SIGNAL,49,2
P0C292,SIGNAL,49,2
P0C293,SIGNAL,49,2
P81418,SIGNAL,60,2
B0FHH8,SIGNAL,63,2
P49141,SIGNAL,63,2
Q8MMH0,SIGNAL,70,2
P55000,SIGNAL,70,2
B3EWG0,SIGNAL,76,2
P61855,SIGNAL,76,2
P19872,SIGNAL,76,2
Q17128,SIGNAL,76,2
C0HKR1,SIGNAL,76,2
P43306,SIGNAL,76,2
B3EWY1,SIGNAL,77,2
D3JXM1,SIGNAL,77,2
P13487,SIGNAL,77,2
C0HJQ8,SIGNAL,77,2
Q9NII6,SIGNAL,77,2
P45628,SIGNAL,77,2
P59938,SIGNAL,77,2
Q9BKB7,SIGNAL,77,2
Q867F4,SIGNAL,77,2
Q8I0L5,SIGNAL,77,2
Q5K0E0,SIGNAL,77,2
P84777,SIGNAL,77,2
Q9BJX2,SIGNAL,77,2
Q9BKB4,SIGNAL,77,2
Q95NK7,SIGNAL,77,2
Q7Z0H4,SIGNAL,77,2
P81761,SIGNAL,77,2
Q9U8D2,SIGNAL,77,2
P0CC12,SIGNAL,77,2
C0HJQ5,SIGNAL,77,2
Q95NJ8,SIGNAL,77,2
B3F051,SIGNAL,78,2
C0HJZ1,SIGNAL,78,2
C0HL83,SIGNAL,78,2
C0HL82,SIGNAL,78,2
P69241,SIGNAL,78,2
P30224,SIGNAL,78,2
B5LZ79,SIGNAL,78,2
P85213,SIGNAL,78,2
Q86SD9,SIGNAL,78,2
B7FDP2,SIGNAL,87,2
P45663,SIGNAL,87,2
P01493,SIGNAL,87,2
P15223,SIGNAL,87,2
P01491,SIGNAL,87,2
Q8WRY4,SIGNAL,87,2
Q26292,SIGNAL,87,2
P0C1X7,SIGNAL,87,2
Q9XY87,SIGNAL,87,2
C9X4K1,SIGNAL,87,2
Q9UAC8,SIGNAL,87,2
P19855,SIGNAL,87,2
P15228,SIGNAL,87,2
P60212,SIGNAL,87,2
Q95WX6,SIGNAL,87,2
P56611,SIGNAL,87,2
P60214,SIGNAL,87,2
P15226,SIGNAL,87,2
P0DMM8,SIGNAL,87,2
P86406,SIGNAL,87,2
P84693,SIGNAL,87,2
C9X4K4,SIGNAL,87,2
E7BLC7,SIGNAL,87,2
C9X4J8,SIGNAL,87,2
P56612,SIGNAL,87,2
Q9UAC9,SIGNAL,87,2
P60213,SIGNAL,87,2
P86403,SIGNAL,87,2
P60215,SIGNAL,87,2
C9X4J9,SIGNAL,87,2
Q2NME3,SIGNAL,87,2
P17728,SIGNAL,87,2
P45658,SIGNAL,87,2
Q9NBW2,SIGNAL,87,2
Q86SE0,SIGNAL,87,2
P01480,SIGNAL,87,2
P84810,SIGNAL,87,2
Q86SE1,SIGNAL,87,2
F1CGT6,SIGNAL,87,2
P01484,SIGNAL,87,2
P45697,SIGNAL,87,2
P01479,SIGNAL,87,2
Q7YXD3,SIGNAL,87,2
Q56TT9,SIGNAL,87,2
E7D082,SIGNAL,87,2
O61705,SIGNAL,87,2
P86405,SIGNAL,87,2
P86404,SIGNAL,87,2
Q4LCS9,SIGNAL,87,2
Q4LCT0,SIGNAL,87,2
Q4LCS8,SIGNAL,87,2
O61668,SIGNAL,87,2
P56637,SIGNAL,87,2
P84688,SIGNAL,87,2
P84685,SIGNAL,87,2
P84809,SIGNAL,87,2
C9X4K7,SIGNAL,89,2
Q5MJP5,SIGNAL,89,2
C0H9B6,SIGNAL,96,2
P25291,SIGNAL,96,2
C0HK27,SIGNAL,102,2
P02866,SIGNAL,102,2
Q39528,SIGNAL,102,2
Q39529,SIGNAL,102,2
P0DKL3,SIGNAL,102,2
Q70DJ5,SIGNAL,102,2
Q42372,SIGNAL,102,2
Q41159,SIGNAL,102,2
Q41162,SIGNAL,102,2
Q41161,SIGNAL,102,2
P16030,SIGNAL,102,2
P16404,SIGNAL,102,2
P02872,SIGNAL,102,2
P02870,SIGNAL,102,2
P19329,SIGNAL,102,2
P02873,SIGNAL,102,2
Q9GU69,SIGNAL,109,2
C0K3N1,SIGNAL,118,2
P67861,SIGNAL,118,2
P15691,SIGNAL,118,2
Q08127,SIGNAL,118,2
C5J887,SIGNAL,129,2
Q8MMJ7,SIGNAL,129,2
P81417,SIGNAL,129,2
P0DSJ6,SIGNAL,129,2
P83313,SIGNAL,129,2
Q963A9,SIGNAL,129,2
Q9Y0Y0,SIGNAL,129,2
P82290,SIGNAL,129,2
P82592,SIGNAL,129,2
P0DUJ5,SIGNAL,129,2
Q9Y0X9,SIGNAL,129,2
C7F6X3,SIGNAL,136,2
Q76CE8,SIGNAL,136,2
Q76CE6,SIGNAL,136,2
D3Z9M3,SIGNAL,149,2
D4A540,SIGNAL,150,2
P01168,SIGNAL,150,2
P60042,SIGNAL,150,2
Q16674,SIGNAL,150,2
F1RRV3,SIGNAL,170,2
G9M8X1,SIGNAL,199,2
I2C090,SIGNAL,202,2
P12387,SIGNAL,202,2
P01027,SIGNAL,202,2
P01024,SIGNAL,202,2
P31358,SIGNAL,209,2
P0DUS7,SIGNAL,209,2
Q9NRR1,SIGNAL,210,2
O00175,SIGNAL,222,2
P80098,SIGNAL,222,2
P16619,SIGNAL,222,2
Q99616,SIGNAL,222,2
P10147,SIGNAL,222,2
P13500,SIGNAL,222,2
Q9UBD3,SIGNAL,222,2
P55774,SIGNAL,222,2
Q9Y258,SIGNAL,222,2
O00585,SIGNAL,222,2
P10855,SIGNAL,222,2
Q16627,SIGNAL,222,2
P50229,SIGNAL,222,2
P82943,SIGNAL,222,2
P22362,SIGNAL,222,2
O00626,SIGNAL,222,2
P55773,SIGNAL,222,2
Q16663,SIGNAL,222,2
P22952,SIGNAL,222,2
O00300,SIGNAL,224,2
P80370,SIGNAL,224,2
O15467,SIGNAL,226,2
Q07325,SIGNAL,226,2
P19874,SIGNAL,226,2
P16860,SIGNAL,226,2
P02703,SIGNAL,226,2
O11780,SIGNAL,239,2
Q15582,SIGNAL,239,2
O14412,SIGNAL,241,2
Q76BW5,SIGNAL,241,2
Q41638,SIGNAL,241,2
Q6YDN9,SIGNAL,241,2
O14798,SIGNAL,247,2
O22317,SIGNAL,254,2
P15737,SIGNAL,254,2
Q02126,SIGNAL,254,2
O43866,SIGNAL,271,2
O46162,SIGNAL,272,2
P80060,SIGNAL,272,2
P01034,SIGNAL,276,2
Q5D710,SIGNAL,276,2
O48540,SIGNAL,278,2
Q8L5J1,SIGNAL,278,2
Q5B833,SIGNAL,278,2
Q4WBS1,SIGNAL,278,2
O54861,SIGNAL,282,2
O55232,SIGNAL,284,2
P06306,SIGNAL,284,2
Q9HC23,SIGNAL,284,2
O77801,SIGNAL,284,2
O64411,SIGNAL,303,2
P02746,SIGNAL,304,2
Q16270,SIGNAL,304,2
Q9BXI9,SIGNAL,304,2
O95715,SIGNAL,337,2
P50228,SIGNAL,337,2
P02775,SIGNAL,337,2
O95750,SIGNAL,338,2
Q9NSA1,SIGNAL,338,2
Q9GZV9,SIGNAL,338,2
P21781,SIGNAL,338,2
P16225,SIGNAL,338,2
O95866,SIGNAL,340,2
Q99217,SIGNAL,340,2
P49763,SIGNAL,340,2
O95881,SIGNAL,341,2
O95994,SIGNAL,341,2
P00655,SIGNAL,366,2
P67876,SIGNAL,366,2
P67875,SIGNAL,366,2
Q9JJS8,SIGNAL,387,2
P09871,SIGNAL,387,2
P15156,SIGNAL,387,2
Q8K0D2,SIGNAL,387,2
P00750,SIGNAL,387,2
Q14520,SIGNAL,390,2
P00749,SIGNAL,391,2
Q9VB68,SIGNAL,391,2
P01005,SIGNAL,408,2
P05560,SIGNAL,408,2
P01083,SIGNAL,428,2
P01088,SIGNAL,428,2
P28041,SIGNAL,428,2
P16850,SIGNAL,428,2
P16159,SIGNAL,428,2
P17314,SIGNAL,428,2
P32760,SIGNAL,428,2
P04651,SIGNAL,428,2
Q9SJY7,SIGNAL,430,2
P01161,SIGNAL,435,2
P24259,SIGNAL,435,2
P07634,SIGNAL,435,2
P13204,SIGNAL,435,2
P13205,SIGNAL,435,2
Q8MI35,SIGNAL,435,2
P01189,SIGNAL,447,2
P01241,SIGNAL,466,2
P33093,SIGNAL,466,2
P67930,SIGNAL,466,2
P01242,SIGNAL,466,2
P01246,SIGNAL,466,2
P01245,SIGNAL,466,2
Q95VP3,SIGNAL,469,2
P01274,SIGNAL,476,2
P29794,SIGNAL,476,2
P01297,SIGNAL,478,2
P01299,SIGNAL,479,2
P68248,SIGNAL,479,2
P07808,SIGNAL,479,2
Q9PW68,SIGNAL,479,2
P14765,SIGNAL,479,2
P10631,SIGNAL,479,2
P01303,SIGNAL,479,2
P10082,SIGNAL,479,2
Q27441,SIGNAL,479,2
P81264,SIGNAL,479,2
P19035,SIGNAL,479,2
P30438,SIGNAL,479,2
Q8MP00,SIGNAL,479,2
P01364,SIGNAL,479,2
Q8I7X1,SIGNAL,491,2
P01344,SIGNAL,497,2
P01346,SIGNAL,497,2
P10764,SIGNAL,497,2
P07456,SIGNAL,497,2
P13224,SIGNAL,497,2
P01499,SIGNAL,518,2
P01500,SIGNAL,518,2
Q8T0W8,SIGNAL,518,2
P0DUS8,SIGNAL,519,2
P0DUT1,SIGNAL,519,2
P01588,SIGNAL,533,2
P81605,SIGNAL,550,2
P11069,SIGNAL,600,2
Q20224,SIGNAL,600,2
P02649,SIGNAL,608,2
P18650,SIGNAL,608,2
P18649,SIGNAL,608,2
P06727,SIGNAL,608,2
P18659,SIGNAL,612,2
P02668,SIGNAL,617,2
P02670,SIGNAL,617,2
P02669,SIGNAL,617,2
P82187,SIGNAL,617,2
P02672,SIGNAL,621,2
P02675,SIGNAL,622,2
Q9Y5C1,SIGNAL,622,2
P02741,SIGNAL,635,2
P02742,SIGNAL,635,2
P02743,SIGNAL,635,2
Q07203,SIGNAL,635,2
Q9PTT2,SIGNAL,635,2
P06207,SIGNAL,635,2
P06205,SIGNAL,635,2
P06206,SIGNAL,635,2
Q3Y5Z3,SIGNAL,638,2
Q15848,SIGNAL,638,2
Q06575,SIGNAL,638,2
Q6UW01,SIGNAL,638,2
P14630,SIGNAL,646,2
P02754,SIGNAL,647,2
P02755,SIGNAL,647,2
P04119,SIGNAL,647,2
P02758,SIGNAL,647,2
P07380,SIGNAL,647,2
P09466,SIGNAL,647,2
P31025,SIGNAL,647,2
P35578,SIGNAL,647,2
P26894,SIGNAL,661,2
Q4WZ11,SIGNAL,664,2
P30440,SIGNAL,664,2
P02790,SIGNAL,673,2
P20058,SIGNAL,673,2
P20059,SIGNAL,673,2
P50828,SIGNAL,673,2
P04004,SIGNAL,694,2
P22458,SIGNAL,694,2
P29788,SIGNAL,694,2
P48819,SIGNAL,694,2
P19835,SIGNAL,696,2
P04196,SIGNAL,704,2
P04217,SIGNAL,705,2
Q2KJF1,SIGNAL,705,2
P21754,SIGNAL,705,2
P08299,SIGNAL,710,2
P04844,SIGNAL,724,2
P09464,SIGNAL,733,2
Q5ECE3,SIGNAL,733,2
P05160,SIGNAL,739,2
P05371,SIGNAL,748,2
P10909,SIGNAL,748,2
P17697,SIGNAL,748,2
P05533,SIGNAL,752,2
Q86Y78,SIGNAL,752,2
P05555,SIGNAL,756,2
P11215,SIGNAL,756,2
P20702,SIGNAL,756,2
P24063,SIGNAL,756,2
P38570,SIGNAL,756,2
P17301,SIGNAL,756,2
P06215,SIGNAL,766,2
P21226,SIGNAL,766,2
P93680,SIGNAL,766,2
P86473,SIGNAL,766,2
P24091,SIGNAL,766,2
Q9FRV1,SIGNAL,766,2
Q9FRV0,SIGNAL,766,2
P11218,SIGNAL,766,2
P07982,SIGNAL,766,2
P07141,SIGNAL,788,2
P09603,SIGNAL,788,2
P23142,SIGNAL,791,2
P07994,SIGNAL,822,2
P08887,SIGNAL,850,2
Q64385,SIGNAL,850,2
Q8N126,SIGNAL,850,2
P0C8E7,SIGNAL,895,2
P0CB51,SIGNAL,902,2
P0DL40,SIGNAL,921,2
P35248,SIGNAL,972,2
Q99935,SIGNAL,972,2
P10762,SIGNAL,998,2
P11279,SIGNAL,1017,2
P11438,SIGNAL,1017,2
P14562,SIGNAL,1017,2
P13473,SIGNAL,1017,2
P17046,SIGNAL,1017,2
P11654,SIGNAL,1022,2
Q96PL1,SIGNAL,1023,2
P12273,SIGNAL,1035,2
Q90W22,SIGNAL,1058,2
P13598,SIGNAL,1076,2
P13611,SIGNAL,1078,2
P13671,SIGNAL,1080,2
P13806,SIGNAL,1088,2
P14925,SIGNAL,1116,2
